,0,1,2,3,4
0,,,,,32
1,,,,,32
2,,,,,186624
3,,,,,184278
4,,,,,70220760064
5,,,,,32
6,,,,,8067
7,,,,,5184
8,,,,,276244
9,,,,,1
10,,,,,9604
11,,,,,441
12,,,,,1303210
13,,,,,25351922
14,,,,,162
15,,,,,20814
16,,,,,1024
17,,,,,17179723
18,,,,,43923
19,,,,,7776
20,,,,,496950
21,,,,,243
22,,,,,512
23,,,,,32
24,,,,,77514268800
25,,,,,404
26,,,,,32
27,,,,,433989610
28,,,,,243
29,,,,,1
30,,,,,82795340023
31,,,,,32
32,,,,,5302
33,,,,,396
34,,,,,7776
35,,,,,162
36,,,,,14760
37,,,,,32
38,,,,,4347
39,,,,,460992
40,,,,,15620
41,,,,,768
42,,,,,80000
43,,,,,71562
44,,,,,162
45,,,,,1024
46,,,,,129690
47,,,,,6480
48,,,,,45743
49,,,,,32
50,,,,,243
51,,,,,9604
52,,,,,1295033714
53,,,,,303330
54,,,,,394706
55,,,,,162
56,,,,,1
57,,,,,319042
58,,,,,252029187
59,,,,,1250
60,,,,,1095567688
61,,,,,24576
62,,,,,32
63,,,,,1
64,,,,,1720128
65,,,,,162
66,,,,,8192
67,,,,,32
68,,,,,57035482343
69,,,,,686460
70,,,,,1024
71,,,,,16384
72,,,,,512
73,,,,,7776
74,,,,,1
75,,,,,141633
76,,,,,162
77,,,,,7776
78,,,,,727402
79,,,,,1691849294
80,,,,,768
81,,,,,1920000
82,,,,,7776
83,,,,,162
84,,,,,32
85,,,,,1
86,,,,,50016
87,,,,,407832147
88,,,,,492583784
89,,,,,3125
90,,,,,887617425
91,,,,,86884
92,,,,,1
93,,,,,2500
94,,,,,7776
95,,,,,118770
96,,,,,6973
97,,,,,28348893
98,,,,,224568
99,,,,,1
100,,,,,162
101,,,,,768
102,,,,,32
103,,,,,528
104,,,,,713265
105,,,,,14509
106,,,,,3125
107,,,,,26112
108,,,,,162
109,,,,,32
110,,,,,16384
111,,,,,1440000
112,,,,,3384
113,,,,,1554200
114,,,,,162
115,,,,,1
